CountryName,CountryCode,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Aruba,ABW,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1364.673364,1477.911825,1475.56499,1882.973266,1422.926685,1318.127838,1264.342384,1438.787337,1809.524054,2092.631712,2259.836608,2569.392747,3019.280185,3114.592887,2870.095347,3185.533817,3386.772292,3413.940555,2947.964163
Afghanistan,AFG,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.80370424,19.85694356,21.51116885,23.31430901,25.16211067,33.16569259,38.28061081,38.49537496,47.87693003,53.58555953,57.70713719,48.67393808
Angola,AGO,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.32175596,18.05826968,27.37973011,23.08175434,18.716962,22.23033354,36.16068064,33.4846072,44.6218778,63.38667409,70.95815417,110.8641336,115.4560619,176.7233673,174.3292481,143.7824605,177.6002269,190.4623683,267.2242988
Albania,ALB,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.00303792,67.02745627,49.14586021,57.15239156,71.30405143,69.84439276,74.81051753,88.36823776,109.2460057,147.6954281,159.6879846,169.1486637,207.5402917,239.8562953,221.0061804,200.4417924,234.0568553,220.428729,239.5770924
Arab World,ARB,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.40582104,85.77465931,90.88570036,92.21514575,100.0225246,106.7849064,109.9190592,110.624203,115.3210433,127.2291099,139.9384416,160.896018,187.1562971,220.7671956,241.345416,247.1461986,282.0015032,321.7312567,315.6186354
United Arab Emirates,ARE,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,738.6457296,732.2030666,751.5186387,721.109439,722.8906426,753.4494892,819.4315896,925.6751828,976.6887422,994.810266,1010.083754,1060.198194,1104.811894,1238.060979,1204.588467,1154.372348,1224.689695,1235.310615,1568.963441
Argentina,ARG,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615.8028058,619.5363578,686.4308092,707.0404491,726.7585886,709.862355,676.228653,225.4645474,280.4203586,327.2996757,394.8376406,453.7044059,547.9923033,685.8287279,725.7401641,754.1795655,869.8775858,994.2932556,1074.066944
Armenia,ARM,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.62249443,29.14083557,30.12181086,34.98812191,33.89211786,38.82927307,41.12761409,41.99431803,51.5155733,65.49781976,86.10079034,98.19963503,133.9813006,149.2596643,132.4258576,143.0644235,127.1714954,150.3955574,158.6215569
American Samoa,ASM,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
